date,1dAp,2dAp,3dAp
2025-03-29,12.0,5.0,10.0
2025-03-30,8.0,10.0,8.0
2025-03-31,10.0,8.0,5.0
2025-04-01,12.0,5.0,18.0
2025-04-02,12.0,18.0,20.0
2025-04-03,18.0,20.0,10.0
2025-04-04,24.0,13.0,8.0
2025-04-05,20.0,12.0,12.0
2025-04-06,16.0,14.0,8.0
2025-04-07,14.0,10.0,10.0
2025-04-08,18.0,12.0,12.0
2025-04-09,12.0,18.0,20.0
2025-04-10,15.0,20.0,15.0
2025-04-11,22.0,16.0,12.0
2025-04-12,16.0,12.0,8.0
2025-04-13,12.0,12.0,36.0
2025-04-14,12.0,38.0,25.0
2025-04-15,54.0,30.0,18.0
2025-04-16,45.0,18.0,10.0
2025-04-17,12.0,10.0,8.0
2025-04-18,10.0,8.0,35.0
2025-04-19,10.0,8.0,35.0
2025-04-20,12.0,35.0,35.0
2025-04-21,32.0,20.0,18.0
2025-04-22,20.0,18.0,12.0
2025-04-23,18.0,12.0,8.0
2025-04-24,12.0,8.0,15.0
2025-04-25,8.0,15.0,12.0
2025-04-26,15.0,12.0,8.0
2025-04-27,12.0,8.0,5.0
2025-04-28,8.0,5.0,5.0
2025-04-29,5.0,5.0,12.0
2025-04-30,8.0,10.0,12.0
2025-05-01,23.0,10.0,12.0
2025-05-02,18.0,15.0,18.0
2025-05-03,15.0,18.0,12.0
2025-05-04,18.0,12.0,6.0
2025-05-05,21.0,15.0,10.0
2025-05-06,15.0,10.0,25.0
2025-05-07,10.0,25.0,12.0
2025-05-08,25.0,12.0,12.0
2025-05-09,12.0,12.0,8.0
2025-05-10,12.0,8.0,12.0
2025-05-11,20.0,12.0,10.0
2025-05-12,12.0,10.0,12.0
2025-05-13,10.0,12.0,8.0
2025-05-14,12.0,8.0,15.0
2025-05-15,8.0,15.0,25.0
2025-05-16,16.0,30.0,30.0
2025-05-17,30.0,32.0,16.0
2025-05-18,18.0,12.0,12.0
2025-05-19,12.0,12.0,10.0
2025-05-20,12.0,10.0,12.0
2025-05-21,10.0,12.0,5.0
2025-05-22,12.0,12.0,12.0
2025-05-23,12.0,12.0,12.0
2025-05-24,8.0,8.0,8.0
2025-05-25,8.0,8.0,12.0
2025-05-26,8.0,25.0,16.0
2025-05-27,25.0,16.0,12.0
2025-05-28,20.0,18.0,12.0
2025-05-29,38.0,22.0,20.0
2025-05-30,22.0,20.0,15.0
2025-05-31,96.0,100.0,44.0
2025-06-01,86.0,35.0,18.0
2025-06-02,48.0,20.0,20.0
2025-06-03,18.0,20.0,15.0
2025-06-04,33.0,15.0,18.0
2025-06-05,15.0,18.0,15.0
2025-06-06,18.0,15.0,13.0
2025-06-07,20.0,22.0,12.0
2025-06-08,22.0,12.0,12.0
2025-06-09,12.0,12.0,8.0
2025-06-10,12.0,8.0,15.0
2025-06-11,8.0,15.0,32.0
2025-06-12,15.0,32.0,25.0
2025-06-13,47.0,24.0,18.0
2025-06-14,18.0,22.0,15.0
2025-06-15,16.0,15.0,10.0
2025-06-16,15.0,17.0,15.0
2025-06-17,17.0,12.0,24.0
2025-06-18,12.0,24.0,10.0
2025-06-19,24.0,10.0,5.0
2025-06-20,10.0,10.0,12.0
2025-06-21,10.0,12.0,12.0
2025-06-22,12.0,12.0,35.0
2025-06-23,12.0,40.0,28.0
2025-06-24,40.0,26.0,15.0
2025-06-25,32.0,20.0,14.0
2025-06-26,20.0,14.0,8.0
2025-06-27,15.0,8.0,5.0
2025-06-28,8.0,5.0,5.0
2025-06-29,5.0,5.0,10.0
2025-06-30,12.0,32.0,20.0
2025-07-01,32.0,20.0,12.0
2025-07-02,22.0,12.0,10.0
2025-07-03,12.0,10.0,8.0
2025-07-04,10.0,8.0,8.0
2025-07-05,8.0,8.0,5.0
2025-07-06,10.0,8.0,5.0
2025-07-07,8.0,5.0,5.0
2025-07-08,5.0,5.0,5.0
2025-07-09,5.0,5.0,10.0
2025-07-10,5.0,10.0,8.0
2025-07-11,12.0,15.0,10.0
2025-07-12,15.0,10.0,8.0
2025-07-13,12.0,10.0,10.0
2025-07-14,15.0,10.0,8.0
2025-07-15,14.0,8.0,8.0
2025-07-16,8.0,8.0,5.0
2025-07-17,15.0,10.0,8.0
2025-07-18,10.0,5.0,5.0
2025-07-19,5.0,5.0,5.0
2025-07-20,5.0,5.0,15.0
2025-07-21,12.0,25.0,15.0
2025-07-22,25.0,15.0,10.0
2025-07-23,20.0,12.0,6.0
2025-07-24,12.0,6.0,20.0
2025-07-25,6.0,20.0,12.0
2025-07-26,20.0,12.0,5.0
2025-07-27,10.0,8.0,10.0
2025-07-28,8.0,12.0,12.0
2025-07-29,12.0,12.0,8.0
2025-07-30,14.0,8.0,5.0
2025-07-31,8.0,8.0,5.0
2025-08-01,10.0,5.0,5.0
2025-08-02,5.0,5.0,8.0
2025-08-03,12.0,10.0,8.0
2025-08-04,8.0,8.0,5.0
2025-08-05,8.0,5.0,5.0
2025-08-06,11.0,32.0,26.0
2025-08-07,32.0,26.0,20.0
2025-08-08,28.0,18.0,18.0
2025-08-09,22.0,18.0,15.0
2025-08-10,18.0,15.0,12.0
2025-08-11,15.0,12.0,10.0
2025-08-12,12.0,10.0,10.0
2025-08-13,10.0,10.0,5.0
2025-08-14,10.0,5.0,5.0
2025-08-15,5.0,5.0,18.0
2025-08-16,5.0,12.0,30.0
2025-08-17,12.0,30.0,18.0
2025-08-18,28.0,25.0,15.0
2025-08-19,25.0,15.0,8.0
2025-08-20,14.0,8.0,5.0
2025-08-21,8.0,5.0,5.0
2025-08-22,5.0,5.0,12.0
2025-08-23,5.0,12.0,15.0
2025-08-24,12.0,15.0,8.0
2025-08-25,15.0,8.0,8.0
2025-08-26,10.0,8.0,8.0
2025-08-27,10.0,8.0,5.0
2025-08-28,8.0,5.0,10.0
2025-08-29,5.0,10.0,8.0
2025-08-30,10.0,8.0,5.0
2025-08-31,20.0,55.0,10.0
2025-09-01,55.0,12.0,8.0
2025-09-02,24.0,8.0,12.0
2025-09-03,8.0,12.0,25.0
2025-09-04,18.0,25.0,15.0
2025-09-05,25.0,28.0,12.0
2025-09-06,25.0,12.0,8.0
2025-09-07,12.0,8.0,8.0
2025-09-08,8.0,8.0,5.0
2025-09-09,8.0,8.0,5.0
2025-09-10,12.0,5.0,5.0
2025-09-11,8.0,5.0,15.0
2025-09-12,8.0,18.0,15.0
2025-09-13,20.0,15.0,12.0
2025-09-14,20.0,12.0,10.0
2025-09-15,24.0,15.0,10.0
2025-09-16,15.0,10.0,5.0
2025-09-17,10.0,5.0,5.0
2025-09-18,5.0,5.0,15.0
2025-09-19,5.0,15.0,24.0
2025-09-20,18.0,24.0,12.0
2025-09-21,24.0,12.0,5.0
2025-09-22,15.0,8.0,5.0
2025-09-23,8.0,5.0,5.0
2025-09-24,5.0,5.0,8.0
2025-09-25,5.0,8.0,12.0
2025-09-26,8.0,18.0,14.0
2025-09-27,18.0,14.0,8.0
2025-09-28,14.0,8.0,5.0
2025-09-29,15.0,12.0,5.0
2025-09-30,32.0,18.0,15.0
2025-10-01,37.0,24.0,0.0
2025-10-02,25.0,18.0,18.0
2025-10-03,18.0,18.0,15.0
2025-10-04,18.0,15.0,18.0
2025-10-05,15.0,18.0,15.0
2025-10-06,21.0,18.0,8.0
2025-10-07,21.0,8.0,5.0
2025-10-08,8.0,5.0,14.0
2025-10-09,5.0,15.0,25.0
2025-10-10,15.0,25.0,18.0
2025-10-11,25.0,18.0,8.0
2025-10-12,18.0,8.0,10.0
2025-10-13,12.0,12.0,22.0
2025-10-14,12.0,28.0,25.0
2025-10-15,28.0,25.0,10.0
2025-10-16,25.0,16.0,12.0
2025-10-17,16.0,12.0,14.0
2025-10-18,15.0,12.0,8.0
2025-10-19,12.0,10.0,8.0
2025-10-20,10.0,8.0,5.0
2025-10-21,8.0,5.0,5.0
2025-10-22,5.0,5.0,10.0
2025-10-23,5.0,10.0,8.0
2025-10-24,10.0,8.0,12.0
2025-10-25,8.0,12.0,35.0
2025-10-26,12.0,35.0,30.0
2025-10-27,35.0,30.0,25.0
2025-10-28,30.0,25.0,18.0
2025-10-29,25.0,18.0,10.0
2025-10-30,18.0,10.0,8.0
2025-10-31,18.0,15.0,12.0
2025-11-01,15.0,12.0,10.0
2025-11-02,15.0,10.0,5.0
2025-11-03,10.0,5.0,18.0
2025-11-04,5.0,18.0,24.0
2025-11-05,38.0,76.0,25.0
2025-11-06,76.0,34.0,18.0
2025-11-07,35.0,18.0,30.0
2025-11-08,18.0,30.0,15.0
2025-11-09,18.0,35.0,25.0
2025-11-10,35.0,52.0,22.0
2025-11-11,109.0,55.0,22.0
2025-11-12,97.0,22.0,8.0
2025-11-13,,,
2025-11-14,8.0,15.0,22.0
2025-11-15,15.0,22.0,12.0
2025-11-16,22.0,12.0,10.0
2025-11-17,12.0,10.0,8.0
2025-11-18,5.0,5.0,12.0
2025-11-19,12.0,15.0,8.0
2025-11-20,15.0,8.0,5.0
2025-11-21,8.0,5.0,5.0
2025-11-22,5.0,5.0,5.0
2025-11-23,8.0,12.0,25.0
2025-11-24,20.0,25.0,25.0
2025-11-25,36.0,30.0,25.0
2025-11-26,30.0,25.0,12.0
2025-11-27,25.0,12.0,8.0
2025-11-28,12.0,8.0,5.0
2025-11-29,12.0,5.0,5.0
2025-11-30,8.0,5.0,15.0
2025-12-01,5.0,24.0,35.0
2025-12-02,25.0,35.0,30.0
2025-12-03,35.0,25.0,12.0
2025-12-04,20.0,12.0,18.0
2025-12-05,12.0,18.0,18.0
2025-12-06,18.0,18.0,5.0
2025-12-07,18.0,70.0,33.0
2025-12-08,66.0,33.0,10.0
2025-12-09,9.0,9.0,14.0
2025-12-10,9.0,14.0,12.0
2025-12-11,22.0,16.0,12.0
2025-12-12,19.0,12.0,8.0
2025-12-13,12.0,10.0,8.0
2025-12-14,10.0,8.0,10.0
2025-12-15,8.0,15.0,25.0
2025-12-16,15.0,15.0,10.0
2025-12-17,15.0,10.0,8.0
2025-12-18,10.0,8.0,5.0
2025-12-19,8.0,5.0,18.0
2025-12-20,5.0,22.0,30.0
2025-12-21,28.0,22.0,20.0
2025-12-22,20.0,18.0,12.0
2025-12-23,18.0,12.0,10.0
2025-12-24,12.0,10.0,5.0
2025-12-25,10.0,5.0,5.0
2025-12-26,5.0,5.0,5.0
2025-12-27,5.0,5.0,5.0
2025-12-28,5.0,5.0,8.0
2025-12-29,8.0,12.0,26.0
2025-12-30,12.0,29.0,18.0
2025-12-31,18.0,16.0,42.0
2026-01-01,16.0,42.0,15.0
2026-01-02,35.0,18.0,12.0
2026-01-03,18.0,12.0,8.0
2026-01-04,10.0,5.0,5.0
2026-01-05,5.0,5.0,5.0
2026-01-06,5.0,5.0,24.0
2026-01-07,8.0,24.0,15.0
2026-01-08,24.0,15.0,10.0
2026-01-09,21.0,30.0,15.0
2026-01-10,34.0,18.0,15.0
2026-01-11,28.0,18.0,12.0
2026-01-12,18.0,12.0,8.0
2026-01-13,12.0,8.0,5.0
2026-01-14,8.0,5.0,25.0
2026-01-15,12.0,25.0,22.0
2026-01-16,28.0,20.0,18.0
2026-01-17,24.0,20.0,16.0
2026-01-18,20.0,16.0,10.0
2026-01-19,86.0,20.0,10.0
2026-01-20,42.0,18.0,10.0
2026-01-21,32.0,15.0,9.0
2026-01-22,12.0,10.0,8.0
2026-01-23,18.0,8.0,5.0
2026-01-24,8.0,5.0,8.0
2026-01-25,8.0,8.0,24.0
2026-01-26,8.0,24.0,18.0
2026-01-27,24.0,18.0,10.0
2026-01-28,18.0,10.0,8.0
2026-01-29,12.0,8.0,5.0
2026-01-30,5.0,5.0,5.0
2026-01-31,5.0,5.0,5.0
2026-02-01,5.0,5.0,5.0
2026-02-02,5.0,5.0,16.0
2026-02-03,5.0,16.0,27.0
2026-02-04,25.0,25.0,12.0
2026-02-05,20.0,15.0,20.0
2026-02-06,15.0,20.0,16.0
2026-02-07,20.0,15.0,8.0
2026-02-08,15.0,8.0,5.0
2026-02-09,8.0,5.0,5.0
2026-02-10,5.0,5.0,5.0
2026-02-11,5.0,5.0,12.0
2026-02-12,5.0,12.0,20.0
2026-02-13,12.0,25.0,20.0
2026-02-14,25.0,20.0,12.0
2026-02-15,20.0,12.0,10.0
