,date,day+1Ap,day+2Ap,day+3Ap
2680,2025-01-03,18,18,12
2681,2025-01-04,25,12,8
2682,2025-01-05,22,12,8
2683,2025-01-06,12,8,5
2684,2025-01-07,8,5,5
2685,2025-01-08,5,5,8
2686,2025-01-09,8,8,10
2687,2025-01-10,10,5,5
2688,2025-01-11,6,6,8
2689,2025-01-12,6,8,10
2690,2025-01-13,8,10,6
2691,2025-01-14,10,6,8
2692,2025-01-15,8,8,10
2693,2025-01-16,15,12,10
2694,2025-01-17,15,10,8
2695,2025-01-18,10,8,8
2696,2025-01-19,12,8,5
2697,2025-01-20,12,5,5
2698,2025-01-21,8,5,15
2699,2025-01-22,5,15,30
2700,2025-01-23,15,30,15
2701,2025-01-24,30,15,5
2702,2025-01-25,15,5,5
2703,2025-01-26,5,5,10
2704,2025-01-27,5,10,5
2705,2025-01-28,10,5,10
2706,2025-01-29,5,10,12
2707,2025-01-30,26,24,13
2708,2025-01-31,24,13,8
2709,2025-02-01,14,10,18
2710,2025-02-02,14,18,8
2711,2025-02-03,18,8,5
2712,2025-02-04,5,5,8
2713,2025-02-05,8,12,10
2714,2025-02-06,12,10,5
2715,2025-02-07,8,14,25
2716,2025-02-08,14,25,18
2717,2025-02-09,27,18,15
2718,2025-02-10,18,15,20
2719,2025-02-11,15,20,15
2720,2025-02-12,20,15,10
2721,2025-02-13,22,14,10
2722,2025-02-14,22,16,10
2723,2025-02-15,22,12,16
2724,2025-02-16,12,16,10
2725,2025-02-17,16,10,8
2726,2025-02-18,10,8,5
2727,2025-02-19,8,5,5
2728,2025-02-20,5,5,5
2729,2025-02-21,5,5,8
2730,2025-02-22,5,8,8
2731,2025-02-23,8,8,6
2732,2025-02-24,10,6,10
2733,2025-02-25,6,10,18
2734,2025-02-26,10,18,12
2735,2025-02-27,18,12,10
2736,2025-02-28,15,10,8
2737,2025-03-01,12,8,5
2738,2025-03-02,8,18,25
2739,2025-03-03,18,25,10
2740,2025-03-04,25,10,5
2741,2025-03-05,10,5,12
2742,2025-03-06,5,12,20
2743,2025-03-07,12,20,25
2744,2025-03-08,20,25,20
2745,2025-03-09,25,20,12
2746,2025-03-10,20,12,15
2747,2025-03-11,10,15,18
2748,2025-03-12,26,18,12
2749,2025-03-13,30,24,15
2750,2025-03-14,20,15,12
2751,2025-03-15,15,12,15
2752,2025-03-16,12,15,10
2753,2025-03-17,15,12,12
2754,2025-03-18,12,12,8
2755,2025-03-19,20,8,12
2756,2025-03-20,5,12,12
2757,2025-03-21,28,12,8
2758,2025-03-22,65,20,30
2759,2025-03-23,20,30,20
2760,2025-03-24,30,20,15
2761,2025-03-25,37,28,18
2762,2025-03-26,40,25,15
2763,2025-03-27,25,15,8
2764,2025-03-28,15,8,5
2765,2025-03-29,12,5,10
2766,2025-03-30,8,10,8
2767,2025-03-31,10,8,5
2768,2025-04-01,12,5,18
2769,2025-04-02,12,18,20
2770,2025-04-03,18,20,10
2771,2025-04-04,24,13,8
2772,2025-04-05,20,12,12
2773,2025-04-06,16,14,8
2774,2025-04-07,14,10,10
2775,2025-04-08,18,12,12
2776,2025-04-09,12,18,20
2777,2025-04-10,15,20,15
2778,2025-04-11,22,16,12
2779,2025-04-12,16,12,8
2780,2025-04-13,12,12,36
2781,2025-04-14,12,38,25
2782,2025-04-15,54,30,18
2783,2025-04-16,45,18,10
2784,2025-04-17,12,10,8
2785,2025-04-18,10,8,35
2786,2025-04-19,10,8,35
2787,2025-04-20,12,35,35
2788,2025-04-21,32,20,18
2789,2025-04-22,20,18,12
2790,2025-04-23,18,12,8
2791,2025-04-24,12,8,15
2792,2025-04-25,8,15,12
2793,2025-04-26,15,12,8
2794,2025-04-27,12,8,5
2795,2025-04-28,8,5,5
2796,2025-04-29,5,5,12
2797,2025-04-30,8,10,12
2798,2025-05-01,23,10,12
2799,2025-05-02,18,15,18
2800,2025-05-03,15,18,12
2801,2025-05-04,18,12,6
2802,2025-05-05,21,15,10
2803,2025-05-06,15,10,25
2804,2025-05-07,10,25,12
2805,2025-05-08,25,12,12
2806,2025-05-09,12,12,8
2807,2025-05-10,12,8,12
2808,2025-05-11,20,12,10
2809,2025-05-12,12,10,12
2810,2025-05-13,10,12,8
2811,2025-05-14,12,8,15
2812,2025-05-15,8,15,25
2813,2025-05-16,16,30,30
2814,2025-05-17,30,32,16
2815,2025-05-18,18,12,12
2816,2025-05-19,12,12,10
2817,2025-05-21,10,12,5
2818,2025-05-22,12,12,12
2819,2025-05-23,12,12,12
2820,2025-05-24,8,8,8
2821,2025-05-25,8,8,12
2822,2025-05-26,8,25,16
2823,2025-05-27,25,16,12
2824,2025-05-28,20,18,12
2825,2025-05-29,38,22,20
2826,2025-05-30,22,20,15
2827,2025-05-31,96,100,44
2828,2025-06-01,86,35,18
2829,2025-06-02,48,20,20
2830,2025-06-03,18,20,15
2831,2025-06-04,33,15,18
2832,2025-06-05,15,18,15
2833,2025-06-06,18,15,13
2834,2025-06-07,20,22,12
2835,2025-06-08,22,12,12
2836,2025-06-09,12,12,8
2837,2025-06-10,12,8,15
2838,2025-06-11,8,15,32
2839,2025-06-12,15,32,25
2840,2025-06-13,47,24,18
2841,2025-06-14,18,22,15
2842,2025-06-15,16,15,10
2843,2025-06-16,15,17,15
2844,2025-06-17,17,12,24
2845,2025-06-18,12,24,10
2846,2025-06-19,24,10,5
2847,2025-06-20,10,10,12
2848,2025-06-21,10,12,12
2849,2025-06-22,12,12,35
2850,2025-06-23,12,40,28
2851,2025-06-24,40,26,15
2852,2025-06-25,32,20,14
2853,2025-06-26,20,14,8
2854,2025-06-27,15,8,5
2855,2025-06-28,8,5,5
2856,2025-06-29,5,5,10
2857,2025-06-30,12,32,20
2858,2025-07-01,32,20,12
2859,2025-07-02,22,12,10
2860,2025-07-03,12,10,8
2861,2025-07-04,10,8,8
2862,2025-07-05,8,8,5
2863,2025-07-06,10,8,5
2864,2025-07-07,8,5,5
2865,2025-07-08,5,5,5
2866,2025-07-09,5,5,10
2867,2025-07-10,5,10,8
2868,2025-07-11,12,15,10
2869,2025-07-12,15,10,8
2870,2025-07-13,12,10,10
2871,2025-07-14,15,10,8
2872,2025-07-15,14,8,8
2873,2025-07-16,8,8,5
2874,2025-07-17,15,10,8
2875,2025-07-18,10,5,5
2876,2025-07-19,5,5,5
2877,2025-07-20,5,5,15
2878,2025-07-21,12,25,15
2879,2025-07-22,25,15,10
2880,2025-07-23,20,12,6
2881,2025-07-24,12,6,20
2882,2025-07-25,6,20,12
2883,2025-07-26,20,12,5
2884,2025-07-27,10,8,10
2885,2025-07-28,8,12,12
2886,2025-07-29,12,12,8
2887,2025-07-30,14,8,5
2888,2025-07-31,8,8,5
2889,2025-08-01,10,5,5
2890,2025-08-02,5,5,8
2891,2025-08-03,12,10,8
2892,2025-08-04,8,8,5
2893,2025-08-05,8,5,5
2894,2025-08-06,11,32,26
2895,2025-08-07,32,26,20
2896,2025-08-08,28,18,18
2897,2025-08-09,22,18,15
2898,2025-08-10,18,15,12
2899,2025-08-11,15,12,10
2900,2025-08-12,12,10,10
2901,2025-08-13,10,10,5
2902,2025-08-14,10,5,5
2903,2025-08-15,5,5,18
2904,2025-08-16,5,12,30
2905,2025-08-17,12,30,18
2906,2025-08-18,28,25,15
2907,2025-08-19,25,15,8
2908,2025-08-20,14,8,5
2909,2025-08-21,8,5,5
2910,2025-08-22,5,5,12
2911,2025-08-23,5,12,15
2912,2025-08-24,12,15,8
2913,2025-08-25,15,8,8
2914,2025-08-26,10,8,8
2915,2025-08-27,10,8,5
2916,2025-08-29,5,10,8
2917,2025-08-30,10,8,5
2918,2025-08-31,20,55,10
2919,2025-09-01,55,12,8
2920,2025-09-02,24,8,12
2921,2025-09-03,8,12,25
2922,2025-09-04,18,25,15
2923,2025-09-05,25,28,12
2924,2025-09-06,25,12,8
2925,2025-09-07,12,8,8
2926,2025-09-08,8,8,5
2927,2025-09-09,8,8,5
2928,2025-09-10,12,5,5
2929,2025-09-11,8,5,15
2930,2025-09-12,8,18,15
2931,2025-09-13,20,15,12
2932,2025-09-14,20,12,10
2933,2025-09-15,24,15,10
2934,2025-09-16,15,10,5
2935,2025-09-17,10,5,5
2936,2025-09-18,5,5,15
2937,2025-09-19,5,15,24
2938,2025-09-20,18,24,12
2939,2025-09-21,24,12,5
2940,2025-09-22,15,8,5
2941,2025-09-23,8,5,5
2942,2025-09-24,5,5,8
2943,2025-09-25,5,8,12
2944,2025-09-26,8,18,14
2945,2025-09-27,18,14,8
2946,2025-09-28,14,8,5
2947,2025-09-29,15,12,5
2948,2025-09-30,32,18,15
2949,2025-10-01,37,24,0
2950,2025-10-02,25,18,18
2951,2025-10-03,18,18,15
2952,2025-10-04,18,15,18
2953,2025-10-05,15,18,15
2954,2025-10-06,21,18,8
2955,2025-10-07,21,8,5
2956,2025-10-08,8,5,14
2957,2025-10-09,5,15,25
2958,2025-10-10,15,25,18
2959,2025-10-11,25,18,8
2960,2025-10-12,18,8,10
2961,2025-10-13,12,12,22
2962,2025-10-15,28,25,10
2963,2025-10-16,25,16,12
2964,2025-10-17,16,12,14
2965,2025-10-18,15,12,8
2966,2025-10-19,12,10,8
2967,2025-10-20,10,8,5
2968,2025-10-21,8,5,5
2969,2025-10-22,5,5,10
2970,2025-10-23,5,10,8
2971,2025-10-24,10,8,12
2972,2025-10-25,8,12,35
2973,2025-10-26,12,35,30
2974,2025-10-27,35,30,25
2975,2025-10-28,30,25,18
2976,2025-10-29,25,18,10
2977,2025-10-30,18,10,8
2978,2025-10-31,18,15,12
2979,2025-11-01,15,12,10
2980,2025-11-02,15,10,5
2981,2025-11-03,10,5,18
2982,2025-11-04,5,18,24
2983,2025-11-05,38,76,25
2984,2025-11-06,76,34,18
2985,2025-11-07,35,18,30
2986,2025-11-08,18,30,15
2987,2025-11-09,18,35,25
2988,2025-11-10,35,52,22
2989,2025-11-11,109,55,22
2990,2025-11-12,97,22,8
2991,2025-11-14,8,15,22
2992,2025-11-15,15,22,12
2993,2025-11-16,22,12,10
2994,2025-11-17,12,10,8
2995,2025-11-18,5,5,12
2996,2025-11-19,12,15,8
2997,2025-11-20,15,8,5
2998,2025-11-21,8,5,5
2999,2025-11-22,5,5,5
3000,2025-11-23,8,12,25
3001,2025-11-24,20,25,25
3002,2025-11-25,36,30,25
3003,2025-11-26,30,25,12
3004,2025-11-27,25,12,8
3005,2025-11-28,12,8,5
3006,2025-11-29,12,5,5
3007,2025-11-30,8,5,15
3008,2025-12-01,5,24,35
3009,2025-12-02,25,35,30
3010,2025-12-03,35,25,12
3011,2025-12-04,20,12,18
3012,2025-12-05,12,18,18
3013,2025-12-06,18,18,5
3014,2025-12-07,18,70,33
3015,2025-12-08,66,33,10
3016,2025-12-09,9,9,14
3017,2025-12-10,9,14,12
3018,2025-12-11,22,16,12
3019,2025-12-12,19,12,8
3020,2025-12-13,12,10,8
3021,2025-12-14,10,8,10
3022,2025-12-15,8,15,25
3023,2025-12-16,15,15,10
3024,2025-12-17,15,10,8
3025,2025-12-18,10,8,5
3026,2025-12-19,8,5,18
3027,2025-12-20,5,22,30
3028,2025-12-21,28,22,20
3029,2025-12-22,20,18,12
3030,2025-12-23,18,12,10
3031,2025-12-24,12,10,5
3032,2025-12-25,10,5,5
3033,2025-12-26,5,5,5
3034,2025-12-27,5,5,5
3035,2025-12-28,5,5,8
3036,2025-12-29,8,12,26
3037,2025-12-30,12,29,18
3038,2025-12-31,18,16,42
3039,2026-01-01,16,42,15
3040,2026-01-02,35,18,12
3041,2026-01-03,18,12,8
3042,2026-01-04,10,5,5
3043,2026-01-05,5,5,5
3044,2026-01-06,5,5,24
3045,2026-01-07,8,24,15
3046,2026-01-08,24,15,10
3047,2026-01-09,21,30,15
3048,2026-01-10,34,18,15
3049,2026-01-11,28,18,12
3050,2026-01-12,18,12,8
3051,2026-01-13,12,8,5
3052,2026-01-14,8,5,25
3053,2026-01-15,12,25,22
3054,2026-01-16,28,20,18
3055,2026-01-17,24,20,16
3056,2026-01-18,20,16,10
3057,2026-01-19,86,20,10
3058,2026-01-20,42,18,10
3059,2026-01-21,32,15,9
3060,2026-01-22,12,10,8
3061,2026-01-23,18,8,5
3062,2026-01-24,8,5,8
3063,2026-01-25,8,8,24
3064,2026-01-26,8,24,18
3065,2026-01-27,24,18,10
3066,2026-01-28,18,10,8
3067,2026-01-29,12,8,5
3068,2026-01-30,5,5,5
3069,2026-01-31,5,5,5
3070,2026-02-01,5,5,5
3071,2026-02-02,5,5,16
3072,2026-02-03,5,16,27
3073,2026-02-04,25,25,12
3074,2026-02-05,20,15,20
3075,2026-02-06,15,20,16
3076,2026-02-07,20,15,8
3077,2026-02-08,15,8,5
3078,2026-02-09,8,5,5
3079,2026-02-10,5,5,5
3080,2026-02-11,5,5,12
3081,2026-02-12,5,12,20
3082,2026-02-13,12,25,20
3083,2026-02-14,25,20,12
3084,2026-02-15,20,12,10
